H_1280x720_dim_far,H_1280x720_dim_near,L_1280x720_dim_far,L_1280x720_dim_near,L_1920x1080_dim_far,L_1920x1080_dim_near,M_1280x720_dim_far,M_1280x720_dim_near,M_1920x1080_dim_far,M_1920x1080_dim_near
9.85057988168312,8.64019066773638,4.53664628242456,4.00538862657428,4.71119742997096,4.30009881905719,8.46541576966433,6.27237792447052,9.41824764973837,7.5530490006383
10.5430481384836,9.15039889762322,3.92207219712571,3.09245114024614,4.72848881949511,3.06381504607457,8.52036169279373,6.26040512623834,9.98508013665957,7.85494597801684
9.71680258971999,9.2153890125174,4.72417674767708,3.28790127333062,5.21261105510873,3.84381609124354,8.32052646329003,6.33522548064834,9.59152615049882,7.39491865940926
9.64910876359124,9.00742455745359,4.36254401223516,3.72205900581409,5.06059995244473,3.98330796135269,8.28750166270319,6.32920511579891,9.74795861329951,7.38263250720947
9.97561705628467,8.76912403594001,4.3938197350929,3.49786381615964,5.10653804992221,4.00634122481347,8.05409251642221,6.63730790071271,9.4172892704971,7.76689261593541
9.65725911140619,9.13548851289378,5.00431808645893,3.30088134330022,4.67381279269341,4.23919335516407,8.43530810957764,6.43782843202853,9.4117465154965,7.66747440883176
10.008909270129,8.99582793524609,4.12295508309739,2.82918962028613,5.09692729425539,3.74430307209828,8.35664176749275,6.48990972778562,9.81781727884839,8.06898041191977
9.66005254917803,9.02752396966498,4.7039711980596,3.36896258313371,5.24591047525944,4.47638976288906,8.06928101929069,6.46101673923723,9.16061373536296,7.7152946864446
10.6646733322612,9.18934588201292,4.10170638235695,3.01804251646393,4.6031668554073,3.79534584405783,8.38396595230042,6.11894717566593,9.80818025381285,7.56787447593269
9.38006464152841,8.54088065930187,4.21303043787063,3.6178917947533,5.4575393561067,3.97627039440831,8.40085385756865,6.63175969270489,9.37679400521743,8.18031938710248
10.656511013865,8.63625674588207,4.0738953623819,3.42550993157208,4.43928483836619,3.77970342790025,8.37268270326449,6.53274983589731,9.59960704442443,7.82054335221532
10.231305312604,8.75712582427314,4.10947584254936,3.4652721273945,4.91680956878291,3.80105553559674,8.40276882305466,6.59526298732575,9.50372619799033,7.72883985003536
9.81546490915831,9.13049766723727,4.21644236273233,3.22774102889557,5.00588682559306,4.34216354560439,8.18889654400765,6.25475883873562,9.48363735413601,7.89652118267861
9.41032067804744,8.47206816692904,4.71037493607827,4.30972772067471,5.49580738609986,4.37133841480797,7.88428625591561,6.64027840788578,9.13547483758801,7.54525295986903
9.71896729311881,9.067821968185,4.4012401126437,3.79073536361215,5.10441292583155,4.12134182811367,8.09133807463931,6.46546050516127,9.41859371296057,7.60742812112116
