H_1280x720_bright_far,H_1280x720_bright_near,L_1280x720_bright_far,L_1280x720_bright_near,L_1920x1080_bright_far,L_1920x1080_bright_near,M_1280x720_bright_far,M_1280x720_bright_near,M_1920x1080_bright_far,M_1920x1080_bright_near
10.5575760807577,8.61933824406187,3.51411592283765,2.92864595905853,5.05184127913286,3.14301233194956,8.40388191632188,6.49982770205659,8.96216492327141,6.9231797033194
9.43123674133812,8.49253342755718,4.47237272158231,4.07761632959509,5.46148425347627,4.13650431638001,7.6685397628168,6.59812479318016,8.02937049595996,7.01003582949377
10.7334617854818,8.70525910465651,3.14088429388666,3.59555894217476,4.68389219371466,2.93066245207407,8.01482797647088,6.7152118290526,9.15202192421398,6.86886351982022
11.1669924088455,8.8861319953387,3.31108023341549,1.9743119757385,4.75443408150246,2.6196034239239,8.55025350747773,6.47852289888229,9.49599076040982,6.89053315478121
11.2854587784331,8.82314141052136,3.18029525027056,1.59896196657236,4.78153789708247,1.36611559940214,8.73934602237868,6.6892174373396,9.79251994690347,7.42699867564303
10.0995912906296,8.39209013648156,4.16055487813282,3.35558340566438,5.36193038805008,3.83965136071818,8.23019323238853,6.55246366305281,8.33667777934294,6.70516969387658
9.45450589350749,8.10205787738743,4.63040439020291,3.99083386030738,5.6866827482004,3.87500050383479,8.0993903174887,6.54145320789287,8.37035523639675,7.05190745587902
10.6085543598344,8.53432151151373,4.17059427850455,2.81561459122007,5.24979794721542,3.25417143785576,8.26693268935717,6.66068602571061,8.53166046692484,6.6091005546219
9.60355618222806,8.15172313021013,4.09688266916662,3.65367445609017,5.55248883348065,4.36101108195815,7.87281081918707,6.52017545909986,8.30576685014436,7.13887278732271
10.2203944768181,8.55690376810445,4.46069021066513,2.99674093769207,5.27823035288121,3.87226492999997,8.15523311430282,6.49691358184976,8.35648102455946,6.59627499140851
9.74346901230193,8.31835176630033,4.5879743632926,3.56003796881465,5.44145590463562,3.90940310543406,8.00095914389332,6.47372136606394,8.26642430341637,7.1480916328738
9.49924019199047,8.58113536208283,4.53106714576111,3.99456402502907,5.52472525517072,3.9188916868068,7.96241319356388,6.37533573569553,7.98145433769055,6.91574947909265
10.2684057778037,8.37973654192537,4.2811484816214,2.17766995311753,5.22226502116978,4.03531547969194,8.10750413624698,6.62982464532302,8.65683484400302,6.99197267298662
9.83081754793799,8.25007161321132,4.05232539466159,3.6005309669139,5.40781839179624,3.53276901724454,8.300920514217,6.40036622167632,8.56380851988652,6.96257406674134
11.2395642040605,8.33381943140982,3.81100840585476,2.46832151859581,5.20045328640708,2.7675222874878,8.34818395347797,6.32335942960959,9.26848785709393,6.88496455287987
